origem,destino,protocolo,Length
2a04:4e42:2a::347,2804:14c:de86:44d2::1da1,Raw,423
2804:14c:de86:44d2::1da1,2a04:4e42:2a::347,Raw,190
2a04:4e42:2a::347,2804:14c:de86:44d2::1da1,TCP,86
2a04:4e42:2a::347,2804:14c:de86:44d2::1da1,Raw,310
2a04:4e42:2a::347,2804:14c:de86:44d2::1da1,Raw,279
2804:14c:de86:44d2::1da1,2a04:4e42:2a::347,TCP,86
2804:14c:de86:44d2::1da1,2a04:4e42:2a::347,Raw,208
2a04:4e42:2a::347,2804:14c:de86:44d2::1da1,TCP,86
2a04:4e42:2a::347,2804:14c:de86:44d2::1da1,Raw,392
2a04:4e42:2a::347,2804:14c:de86:44d2::1da1,Raw,392
2804:14c:de86:44d2::1da1,2a04:4e42:2a::347,TCP,98
2804:14c:de86:44d2::1da1,2a04:4e42:2a::347,Raw,195
2a04:4e42:2a::347,2804:14c:de86:44d2::1da1,TCP,86
2a04:4e42:2a::347,2804:14c:de86:44d2::1da1,Raw,251
2a04:4e42:2a::347,2804:14c:de86:44d2::1da1,Raw,279
2804:14c:de86:44d2::1da1,2a04:4e42:2a::347,TCP,86
2804:14c:de86:44d2::1da1,2a04:4e42:2a::347,TCP,86
2804:14c:de86:44d2::1da1,2a04:4e42:2a::347,Raw,189
2a04:4e42:2a::347,2804:14c:de86:44d2::1da1,TCP,86
2a04:4e42:2a::347,2804:14c:de86:44d2::1da1,Raw,364
2804:14c:de86:44d2::1da1,2a04:4e42:2a::347,TCP,86
2804:14c:de86:44d2::1da1,2a04:4e42:2a::347,Raw,193
2a04:4e42:2a::347,2804:14c:de86:44d2::1da1,TCP,86
2a04:4e42:2a::347,2804:14c:de86:44d2::1da1,Raw,197
2a04:4e42:2a::347,2804:14c:de86:44d2::1da1,Raw,279
2804:14c:de86:44d2::1da1,2a04:4e42:2a::347,TCP,86
2804:14c:de86:44d2::1da1,2a04:4e42:2a::347,TCP,86
2804:14c:de86:44d2::1da1,2a04:4e42:2a::347,Raw,209
